+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision116_xor117_or_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision116_xor117_or_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision116_xor117_or_0_reg_33_fifo|fifo|scfifo_component|auto_generated                                                                                                               ; 5     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision116_xor117_or_0_reg_33_fifo|fifo                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision116_xor117_or_0_reg_33_fifo                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_l_grpid_0_addr_zext_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_l_grpid_0_addr_zext_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_l_grpid_0_addr_zext_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_l_grpid_0_addr_zext_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                      ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_l_grpid_0_addr_zext_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_l_grpid_0_addr_zext_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                               ; 78    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_l_grpid_0_addr_zext_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                       ; 69    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_l_grpid_0_addr_zext_0_reg_33_fifo|fifo|scfifo_component|auto_generated                                                                                                                              ; 68    ; 1              ; 0            ; 1              ; 72     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_l_grpid_0_addr_zext_0_reg_33_fifo|fifo                                                                                                                                                              ; 68    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_l_grpid_0_addr_zext_0_reg_33_fifo                                                                                                                                                                   ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision114_xor_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision114_xor_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision114_xor_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision114_xor_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                             ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision114_xor_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                         ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision114_xor_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                      ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision114_xor_0_reg_33_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision114_xor_0_reg_33_fifo|fifo|scfifo_component|auto_generated                                                                                                                     ; 5     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision114_xor_0_reg_33_fifo|fifo                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_3to33_cmp15818_phi_decision114_xor_0_reg_33_fifo                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_input_acl_hw_wg_id_0_reg_34_fifo|staging_reg                                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_input_acl_hw_wg_id_0_reg_34_fifo|fifo|fifo                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_input_acl_hw_wg_id_0_reg_34_fifo|fifo                                                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_input_acl_hw_wg_id_0_reg_34_fifo                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_total_0_lcssa_select_0_reg_34_fifo|staging_reg                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_total_0_lcssa_select_0_reg_34_fifo|fifo|fifo                                                                                                                                                       ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_total_0_lcssa_select_0_reg_34_fifo|fifo                                                                                                                                                            ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_total_0_lcssa_select_0_reg_34_fifo                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_c0_exe227_0_reg_34_fifo|staging_reg                                                                                                                                                                ; 260   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_c0_exe227_0_reg_34_fifo|fifo|fifo                                                                                                                                                                  ; 260   ; 0              ; 0            ; 0              ; 259    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_c0_exe227_0_reg_34_fifo|fifo                                                                                                                                                                       ; 260   ; 0              ; 0            ; 0              ; 260    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_c0_exe227_0_reg_34_fifo                                                                                                                                                                            ; 260   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_c0_exe126_0_reg_34_fifo|staging_reg                                                                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_c0_exe126_0_reg_34_fifo|fifo|fifo                                                                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_c0_exe126_0_reg_34_fifo|fifo                                                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_c0_exe126_0_reg_34_fifo                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_l_grpid_0___acl_wg_limiter_enter_0_0_reg_34_fifo|staging_reg                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_l_grpid_0___acl_wg_limiter_enter_0_0_reg_34_fifo|fifo|fifo                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_l_grpid_0___acl_wg_limiter_enter_0_0_reg_34_fifo|fifo                                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_l_grpid_0___acl_wg_limiter_enter_0_0_reg_34_fifo                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_cmp15818_0_reg_34_fifo|staging_reg                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_cmp15818_0_reg_34_fifo|fifo|fifo                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_cmp15818_0_reg_34_fifo|fifo                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_cmp15818_0_reg_34_fifo                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_33to34_cmp15818_0_reg_34_fanout_adaptor                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_31to32_indvars_iv48_0_reg_32_fifo|staging_reg                                                                                                                                                             ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_31to32_indvars_iv48_0_reg_32_fifo|fifo|fifo                                                                                                                                                               ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_31to32_indvars_iv48_0_reg_32_fifo|fifo                                                                                                                                                                    ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_31to32_indvars_iv48_0_reg_32_fifo                                                                                                                                                                         ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to3_bb14_var__0_reg_3_fifo|staging_reg                                                                                                                                                                   ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to3_bb14_var__0_reg_3_fifo|fifo|fifo                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to3_bb14_var__0_reg_3_fifo|fifo                                                                                                                                                                          ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to3_bb14_var__0_reg_3_fifo                                                                                                                                                                               ; 20    ; 15             ; 0            ; 15             ; 18     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to32_c0_exe530_0_reg_32_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to32_c0_exe530_0_reg_32_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to32_c0_exe530_0_reg_32_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to32_c0_exe530_0_reg_32_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to32_c0_exe530_0_reg_32_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                            ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to32_c0_exe530_0_reg_32_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                         ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to32_c0_exe530_0_reg_32_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                 ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to32_c0_exe530_0_reg_32_fifo|fifo|scfifo_component|auto_generated                                                                                                                                        ; 36    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to32_c0_exe530_0_reg_32_fifo|fifo                                                                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to32_c0_exe530_0_reg_32_fifo                                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to3_cmp15818_phi_decision116_xor117_or_0_reg_3_fifo|staging_reg                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to3_cmp15818_phi_decision116_xor117_or_0_reg_3_fifo|fifo|fifo                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to3_cmp15818_phi_decision116_xor117_or_0_reg_3_fifo|fifo                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to3_cmp15818_phi_decision116_xor117_or_0_reg_3_fifo                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to3_cmp15818_phi_decision116_xor117_or_0_reg_3_fanout_adaptor                                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_14|rnode_1to3_l_grpid_0_addr_zext_0_reg_3_fifo|staging_reg                                                                                                                                                         ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
